AVG-10,AVG-W,STDDEV-W,LABEL
130,127,7,active
116,126,8,active
138,127,8,active
127,127,8,active
148,128,11,active
162,131,15,active
133,134,13,active
141,136,12,active
118,135,13,active
173,139,18,active
103,136,21,active
125,137,21,active
141,137,21,active
142,138,20,active
145,138,20,active
98,132,22,active
125,131,22,active
92,126,25,active
100,124,26,active
140,121,21,active
103,121,21,active
115,120,21,active
129,119,20,active
98,115,19,active
100,110,16,active
100,110,16,active
100,108,15,active
100,109,15,active
100,109,15,active
143,109,15,active
147,113,19,active
148,116,22,active
140,118,23,active
149,123,24,active
136,126,23,active
98,126,23,active
99,126,23,active
135,130,22,active
168,136,22,active
138,136,22,active
140,135,22,active
146,135,21,active
140,135,21,active
135,133,21,active
137,134,21,active
125,136,17,active
112,137,14,active
123,136,15,active
132,133,10,active
143,133,10,active
124,132,10,active
103,127,13,active
103,124,14,active
126,123,13,active
147,124,15,active
106,122,16,active
102,121,17,active
120,120,17,active
100,117,17,active
173,120,24,active
113,119,24,active
150,124,25,active
150,129,25,active
120,128,25,active
147,128,25,active
159,133,25,active
152,138,23,active
129,139,23,active
109,140,21,active
137,137,18,active
142,139,16,active
133,138,15,active
143,137,15,active
143,139,14,active
156,140,15,active
112,135,16,active
140,134,15,active
141,135,15,active
108,135,15,active
169,139,18,active
159,140,19,active
118,139,20,active
95,134,25,active
97,129,27,active
126,126,25,active
92,124,27,active
146,125,28,active
112,122,27,active
110,122,27,active
157,121,25,active
131,118,22,active
113,118,22,active
141,123,21,active
115,124,19,active
99,122,21,active
96,122,21,active
110,118,19,active
143,122,20,active
121,123,20,active
124,119,16,active
118,118,16,active
123,119,15,active
140,119,15,active
117,119,15,active
99,119,15,active
142,124,14,active
171,130,20,active
165,132,23,active
123,132,22,active
104,130,24,active
110,129,25,active
116,129,25,active
126,127,25,active
125,128,24,active
75,75,0,resting
74,74,1,resting
81,77,4,resting
80,77,3,resting
79,78,3,resting
73,77,3,resting
75,77,3,resting
78,77,3,resting
75,77,3,resting
75,76,3,resting
73,76,3,resting
79,77,3,resting
79,76,3,resting
76,76,2,resting
79,76,3,resting
77,77,2,resting
76,77,2,resting
77,77,2,resting
80,77,2,resting
78,77,2,resting
75,78,2,resting
75,77,2,resting
75,77,2,resting
76,77,2,resting
79,77,2,resting
81,77,2,resting
80,78,2,resting
78,78,2,resting
77,77,2,resting
78,77,2,resting
72,77,3,resting
71,77,3,resting
72,76,4,resting
76,76,4,resting
71,76,4,resting
76,75,3,resting
73,74,3,resting
74,74,3,resting
75,74,2,resting
73,73,2,resting
76,74,2,resting
78,74,2,resting
69,74,3,resting
72,74,3,resting
73,74,3,resting
73,74,2,resting
74,74,2,resting
77,74,3,resting
75,74,3,resting
79,75,3,resting
79,75,3,resting
81,75,4,resting
82,76,4,resting
79,77,3,resting
77,77,3,resting
73,78,3,resting
76,78,3,resting
73,77,3,resting
72,77,3,resting
80,77,4,resting
77,77,3,resting
81,77,3,resting
75,76,3,resting
75,76,3,resting
77,76,3,resting
79,76,3,resting
79,77,3,resting
79,77,3,resting
80,78,2,resting
81,78,2,resting
81,79,2,resting
77,78,2,resting
74,78,2,resting
79,78,2,resting
77,79,2,resting
76,78,2,resting
80,78,2,resting
77,78,2,resting
79,78,2,resting
79,78,2,resting
77,78,2,resting
73,77,2,resting
77,77,2,resting
77,77,2,resting
77,77,2,resting
79,78,2,resting
77,77,2,resting
77,77,2,resting
70,76,3,resting
73,76,3,resting
79,76,3,resting
81,77,3,resting
80,77,3,resting
71,76,4,resting
65,75,5,resting
83,76,6,resting
80,76,6,resting
77,76,6,resting
71,76,6,resting
67,75,6,resting
76,75,6,resting
78,75,6,resting
78,75,6,resting
76,75,6,resting
68,75,5,resting
74,75,4,resting
75,74,4,resting
79,74,4,resting
77,75,4,resting
63,74,5,resting
76,74,5,resting
75,74,5,resting
75,74,5,resting
75,74,5,resting
75,74,4,resting
76,75,4,resting
75,75,4,resting
77,74,4,resting
81,75,4,resting
73,76,2,resting
75,76,2,resting
75,76,2,resting
75,76,2,resting
80,76,2,resting
75,76,2,resting
75,76,2,resting
78,76,2,resting
81,77,3,resting
74,76,3,resting
79,77,2,resting
78,77,2,resting
75,77,2,resting
82,78,3,resting
78,77,3,resting
75,77,3,resting
78,78,3,resting
77,78,3,resting
76,77,2,resting
78,78,2,resting
79,78,2,resting
77,78,2,resting
76,78,2,resting
68,76,3,resting
80,76,3,resting
76,77,3,resting
79,77,3,resting
80,77,4,resting
79,77,4,resting
80,77,4,resting
77,77,4,resting
79,77,4,resting
80,78,4,resting
67,78,4,resting
80,78,4,resting
78,78,4,resting
68,77,5,resting
81,77,5,resting
80,77,5,resting
82,77,5,resting
76,77,5,resting
75,77,5,resting
75,76,5,resting
74,77,4,resting
74,76,4,resting
77,76,4,resting
78,77,3,resting
79,77,3,resting
76,76,2,resting
78,76,2,resting
77,76,2,resting
79,77,2,resting
83,77,3,resting
78,78,2,resting
75,78,2,resting
78,78,2,resting
79,78,2,resting
77,78,2,resting
76,78,2,resting
70,77,3,resting
70,77,4,resting
75,76,4,resting
72,75,3,resting
71,74,3,resting
72,74,3,resting
78,74,3,resting
76,74,3,resting
76,74,3,resting
74,73,3,resting
76,74,3,resting
75,75,2,resting
75,75,2,resting
77,75,2,resting
82,76,3,resting
78,77,2,resting
70,76,3,resting
76,76,3,resting
67,75,4,resting
80,75,4,resting
70,75,5,resting
72,75,5,resting
73,74,5,resting
73,74,5,resting
78,74,4,resting
78,74,4,resting
78,74,4,resting
80,75,4,resting
81,76,4,resting
64,74,5,resting
72,75,5,resting
80,75,5,resting
81,76,5,resting
80,77,5,resting
74,77,5,resting
76,76,5,resting
82,77,6,resting
66,75,6,resting
79,75,6,resting
80,77,5,resting
73,77,5,resting
81,77,5,resting
73,76,5,resting
67,75,6,resting
82,76,6,resting
83,77,6,resting
66,75,7,resting
78,76,6,resting
84,77,7,resting
66,75,7,resting
66,75,8,resting
63,73,8,resting
79,73,8,resting
71,74,8,resting
80,73,8,resting
83,73,8,resting
83,75,8,resting
82,76,8,resting
83,75,8,resting
81,77,8,resting
85,79,7,resting
68,79,6,resting
83,80,6,resting
85,81,5,resting
79,81,5,resting
76,81,5,resting
65,79,7,resting
79,78,7,resting
76,78,7,resting
80,78,7,resting
82,77,6,resting
79,79,5,resting
80,78,5,resting
83,78,5,resting
83,78,5,resting
81,79,5,resting
74,80,3,resting
77,79,3,resting
79,80,3,resting
75,79,3,resting
74,78,3,resting
79,78,3,resting
76,78,3,resting
79,78,3,resting
77,77,2,resting
76,77,2,resting
72,76,2,resting
76,76,2,resting
79,76,2,resting
67,75,4,resting
74,75,4,resting
67,74,5,resting
70,74,5,resting
84,74,6,resting
83,75,6,resting
71,74,6,resting
70,74,6,resting
74,74,6,resting
76,73,6,resting
78,75,6,resting
83,75,6,resting
73,76,6,resting
71,76,6,resting
74,75,5,resting
73,74,4,resting
73,74,4,resting
75,75,3,resting
72,75,4,resting
74,75,4,resting
79,75,4,resting
79,74,3,resting
77,75,3,resting
81,76,3,resting
75,76,3,resting
74,76,3,resting
80,77,3,resting
77,77,3,resting
72,77,3,resting
75,77,3,resting
84,77,4,resting
81,78,4,resting
75,77,4,resting
77,77,4,resting
69,76,4,resting
65,75,6,resting
64,74,6,resting
79,74,7,resting
70,74,7,resting
66,73,7,resting
83,73,7,resting
65,71,7,resting
73,71,7,resting
80,71,7,resting
75,72,7,resting
75,73,7,resting
78,74,6,resting
76,74,6,resting
78,75,6,resting
76,76,5,resting
73,75,4,resting
73,76,2,resting
80,76,3,resting
78,76,2,resting
75,76,2,resting
75,76,2,resting
74,76,2,resting
76,76,2,resting
81,76,3,resting
73,76,3,resting
75,76,3,resting
74,76,3,resting
75,76,2,resting
76,75,2,resting
75,75,2,resting
74,75,2,resting
76,75,2,resting
69,75,3,resting
75,74,2,resting
78,75,2,resting
73,74,2,resting
68,74,3,resting
67,73,4,resting
68,72,4,resting
65,71,4,resting
67,71,5,resting
76,71,5,resting
77,71,5,resting
73,71,5,resting
71,71,4,resting
74,71,4,resting
72,71,4,resting
80,72,5,resting
77,73,5,resting
76,74,4,resting
81,76,3,resting
69,75,4,resting
78,75,4,resting
82,76,4,resting
78,77,4,resting
74,77,4,resting
75,77,4,resting
83,77,4,resting
81,78,5,resting
80,78,5,resting
75,78,4,resting
76,78,3,resting
73,78,4,resting
72,77,4,resting
73,76,4,resting
80,77,4,resting
70,76,5,resting
71,75,4,resting
73,74,4,resting
72,74,3,resting
69,73,3,resting
70,72,3,resting
79,73,4,resting
74,73,4,resting
73,73,4,resting
71,72,3,resting
77,73,3,resting
79,74,3,resting
74,74,3,resting
80,75,4,resting
81,76,4,resting
76,76,3,resting
78,76,3,resting
73,76,3,resting
72,76,3,resting
73,76,3,resting
70,76,4,resting
76,75,4,resting
80,76,4,resting
73,75,4,resting
73,74,3,resting
77,75,3,resting
69,74,3,resting
72,74,3,resting
79,74,3,resting
77,75,3,resting
73,75,3,resting
73,75,3,resting
75,74,3,resting
76,74,3,resting
84,75,4,resting
68,74,5,resting
78,75,4,resting
73,75,4,resting
80,75,4,resting
75,75,4,resting
70,75,5,resting
68,75,5,resting
67,74,6,resting
69,73,6,resting
71,72,5,resting
75,73,4,resting
70,72,4,resting
72,72,4,resting
71,71,3,resting
73,70,2,resting
77,71,3,resting
77,72,3,resting
74,73,3,resting
79,74,3,resting
74,74,3,resting
81,75,4,resting
77,75,3,resting
72,75,3,resting
74,76,3,resting
77,76,3,resting
73,76,3,resting
74,75,3,resting
73,75,3,resting
73,75,3,resting
77,75,3,resting
75,74,2,resting
74,74,2,resting
71,74,2,resting
73,74,2,resting
77,74,2,resting
77,74,2,resting
79,75,2,resting
78,75,2,resting
77,76,2,resting
72,75,3,resting
72,75,3,resting
66,74,4,resting
80,75,4,resting
69,75,5,resting
70,74,5,resting
74,74,5,resting
70,73,4,resting
74,72,4,resting
72,72,4,resting
76,72,4,resting
81,73,5,resting
79,75,4,resting
77,74,4,resting
81,75,4,resting
77,76,4,resting
79,76,4,resting
73,77,3,resting
75,77,3,resting
72,77,3,resting
77,77,3,resting
77,76,3,resting
74,76,3,resting
74,76,3,resting
72,75,2,resting
76,75,2,resting
70,74,2,resting
73,74,2,resting
78,74,3,resting
73,75,2,resting
72,74,2,resting
79,74,3,resting
71,74,3,resting
77,74,3,resting
78,75,3,resting
80,75,3,resting
74,76,3,resting
77,76,3,resting
76,76,3,resting
74,76,3,resting
71,76,3,resting
76,75,3,resting
79,76,3,resting
84,77,4,resting
70,76,4,resting
73,75,4,resting
76,76,4,resting
67,75,5,resting
65,74,6,resting
69,73,6,resting
71,73,6,resting
71,72,6,resting
75,72,5,resting
83,72,5,resting
82,73,6,resting
77,74,6,resting
72,73,6,resting
67,73,6,resting
77,74,6,resting
81,76,6,resting
77,76,5,resting
78,77,5,resting
75,77,5,resting
79,77,5,resting
78,76,4,resting
77,76,4,resting
76,77,4,resting
73,77,2,resting
79,77,2,resting
83,77,3,resting
82,78,3,resting
80,78,3,resting
82,79,3,resting
70,78,4,resting
63,76,6,resting
79,76,6,resting
63,75,8,resting
61,74,9,resting
68,73,9,resting
78,72,8,resting
79,72,8,resting
79,72,8,resting
71,71,7,resting
64,70,8,resting
80,72,8,resting
77,72,8,resting
77,73,7,resting
80,75,6,resting
80,76,5,resting
76,76,5,resting
73,76,5,resting
72,75,5,resting
78,76,5,resting
83,78,3,resting
82,78,3,resting
81,78,3,resting
77,78,3,resting
82,78,4,resting
69,77,5,resting
71,77,5,resting
79,77,5,resting
77,78,5,resting
72,77,5,resting
76,77,5,resting
80,76,4,resting
80,76,4,resting
73,76,4,resting
71,75,4,resting
70,75,4,resting
74,75,4,resting
79,75,4,resting
72,75,4,resting
81,76,4,resting
84,76,5,resting
83,77,5,resting
79,77,5,resting
84,78,5,resting
83,79,5,resting
81,80,4,resting
79,80,4,resting
78,80,4,resting
73,81,3,resting
79,80,3,resting
78,80,3,resting
81,79,3,resting
77,79,3,resting
77,79,3,resting
77,78,2,resting
77,78,2,resting
67,76,4,resting
77,76,4,resting
78,77,4,resting
74,76,4,resting
75,76,4,resting
69,75,4,resting
71,74,4,resting
70,73,4,resting
64,72,5,resting
72,72,5,resting
66,71,5,resting
67,70,4,resting
72,70,4,resting
74,70,4,resting
69,69,3,resting
81,71,5,resting
74,71,5,resting
76,71,5,resting
77,73,4,resting
77,73,5,resting
76,74,4,resting
76,75,3,resting
71,75,3,resting
72,75,3,resting
74,75,3,resting
70,74,3,resting
73,74,3,resting
71,74,3,resting
73,73,2,resting
72,73,2,resting
74,72,2,resting
73,72,1,resting
71,72,1,resting
74,72,2,resting
72,72,1,resting
71,72,1,resting
76,73,2,resting
77,73,2,resting
73,73,2,resting
75,74,2,resting
76,74,2,resting
76,74,2,resting
68,74,3,resting
70,73,3,resting
71,73,3,resting
72,73,3,resting
69,73,3,resting
78,73,3,resting
72,73,3,resting
68,72,4,resting
70,71,3,resting
70,71,3,resting
70,71,3,resting
76,72,3,resting
75,72,3,resting
78,73,4,resting
74,73,4,resting
71,73,3,resting
72,73,3,resting
68,73,3,resting
72,73,3,resting
80,74,4,resting
78,74,4,resting
76,74,4,resting
79,75,4,resting
68,74,4,resting
76,74,5,resting
74,74,4,resting
75,74,4,resting
80,76,4,resting
76,76,4,resting
78,76,3,resting
80,76,4,resting
79,76,4,resting
78,76,4,resting
74,77,2,resting
74,77,2,resting
76,77,2,resting
75,77,2,resting
75,76,2,resting
76,76,2,resting
72,76,2,resting
68,75,3,resting
69,74,3,resting
74,73,3,resting
78,74,3,resting
73,74,3,resting
69,73,3,resting
73,73,3,resting
78,73,4,resting
73,73,3,resting
70,72,4,resting
71,73,3,resting
73,73,3,resting
68,73,3,resting
68,72,3,resting
74,72,3,resting
75,72,3,resting
81,73,4,resting
80,73,4,resting
69,73,5,resting
73,73,5,resting
75,74,4,resting
72,73,4,resting
71,74,4,resting
74,74,4,resting
73,74,4,resting
71,74,4,resting
75,73,3,resting
78,73,3,resting
75,74,2,resting
75,74,2,resting
76,74,2,resting
79,75,3,resting
77,75,2,resting
80,76,3,resting
76,76,2,resting
74,76,2,resting
76,77,2,resting
79,77,2,resting
81,77,2,resting
74,77,3,resting
72,77,3,resting
70,76,4,resting
77,76,4,resting
67,74,4,resting
80,75,5,resting
82,76,5,resting
83,76,6,resting
79,76,6,resting
79,76,5,resting
75,76,5,resting
76,77,5,resting
80,78,5,resting
73,77,5,resting
81,79,3,resting
78,78,3,resting
77,78,3,resting
80,78,2,resting
80,78,3,resting
80,78,3,resting
79,78,2,resting
76,78,2,resting
79,78,2,resting
75,78,2,resting
77,78,2,resting
76,78,2,resting
79,78,2,resting
79,78,2,resting
81,78,2,resting
75,77,2,resting
70,77,3,resting
74,76,3,resting
78,76,3,resting
78,76,3,resting
74,76,3,resting
72,76,3,resting
76,76,3,resting
79,76,3,resting
79,75,3,resting
80,76,3,resting
81,77,3,resting
69,76,4,resting
67,75,5,resting
70,75,5,resting
73,74,5,resting
77,75,5,resting
78,75,5,resting
78,75,5,resting
79,75,5,resting
78,75,5,resting
82,75,5,resting
78,76,5,resting
80,77,3,resting
80,78,2,resting
82,79,2,resting
80,80,2,resting
79,80,1,resting
80,80,1,resting
73,79,3,resting
76,79,3,resting
69,78,4,resting
66,76,6,resting
71,75,6,resting
77,75,5,resting
75,74,5,resting
69,73,5,resting
77,73,5,resting
77,73,4,resting
70,72,4,resting
77,73,4,resting
80,74,5,resting
76,75,4,resting
77,76,4,resting
79,76,4,resting
77,76,4,resting
75,77,3,resting
80,77,3,resting
80,77,3,resting
82,78,2,resting
73,78,3,resting
68,77,4,resting
69,76,5,resting
69,75,5,resting
77,75,5,resting
80,75,5,resting
79,75,6,resting
71,75,6,resting
78,74,5,resting
82,74,5,resting
81,75,6,resting
82,76,5,resting
74,77,5,resting
79,78,4,resting
70,77,4,resting
75,77,4,resting
79,77,4,resting
80,78,4,resting
76,78,4,resting
79,77,4,resting
73,77,4,resting
76,76,3,resting
78,76,3,resting
76,76,3,resting
76,77,2,resting
78,77,2,resting
77,77,2,resting
76,76,2,resting
75,76,2,resting
81,77,2,resting
81,77,2,resting
79,78,2,resting
79,78,2,resting
81,78,2,resting
80,79,2,resting
79,79,2,resting
80,79,2,resting
79,79,2,resting
75,80,2,resting
78,79,2,resting
78,79,2,resting
79,79,2,resting
83,79,2,resting
81,79,2,resting
83,80,2,resting
76,79,3,resting
76,79,3,resting
73,78,3,resting
68,78,5,resting
71,77,5,resting
80,77,5,resting
79,77,5,resting
74,76,5,resting
74,75,4,resting
71,74,4,resting
78,74,4,resting
79,75,4,resting
81,76,4,resting
80,77,4,resting
80,78,3,resting
80,78,3,resting
76,77,3,resting
66,77,5,resting
68,76,6,resting
79,77,5,resting
81,77,6,resting
71,76,6,resting
77,76,6,resting
65,74,6,resting
75,74,6,resting
76,73,6,resting
77,73,6,resting
80,75,5,resting
79,76,5,resting
79,76,5,resting
71,75,5,resting
64,74,6,resting
78,74,6,resting
79,76,5,resting
81,76,5,resting
78,77,5,resting
80,77,5,resting
72,76,5,resting
81,76,5,resting
74,76,5,resting
78,76,5,resting
80,78,3,resting
73,78,3,resting
72,77,4,resting
75,76,3,resting
81,77,4,resting
77,76,4,resting
76,77,3,resting
75,76,3,resting
78,76,3,resting
74,76,3,resting
76,76,3,resting
79,76,3,resting
71,76,3,resting
78,76,3,resting
80,76,3,resting
75,76,3,resting
75,76,3,resting
76,76,3,resting
77,76,3,resting
78,76,2,resting
83,77,3,resting
76,77,3,resting
78,77,2,resting
78,77,2,resting
75,77,2,resting
77,77,2,resting
82,78,3,resting
80,78,3,resting
81,79,3,resting
82,79,3,resting
68,78,4,resting
79,78,4,resting
74,78,4,resting
65,76,6,resting
73,76,6,resting
69,75,6,resting
69,74,6,resting
68,73,6,resting
78,73,6,resting
72,72,4,resting
67,72,5,resting
67,70,4,resting
81,71,5,resting
78,72,5,resting
66,72,6,resting
80,73,6,resting
80,74,6,resting
80,75,6,resting
81,75,6,resting
80,76,6,resting
81,77,6,resting
76,78,4,resting
77,78,4,resting
75,78,4,resting
84,79,3,resting
83,80,3,resting
80,80,3,resting
76,79,3,resting
68,78,5,resting
68,77,5,resting
76,76,5,resting
74,76,5,resting
66,75,6,resting
79,75,6,resting
83,75,6,resting
71,74,6,resting
68,73,6,resting
69,72,6,resting
77,73,6,resting
72,73,5,resting
80,74,6,resting
80,74,6,resting
76,75,5,resting
80,75,5,resting
70,74,5,resting
73,74,5,resting
82,76,5,resting
78,77,4,resting
69,76,5,resting
74,76,5,resting
82,76,5,resting
80,76,5,resting
68,76,5,resting
81,76,5,resting
73,76,5,resting
76,76,5,resting
76,76,5,resting
69,75,5,resting
83,76,5,resting
85,77,6,resting
79,77,6,resting
80,77,6,resting
84,78,5,resting
83,79,5,resting
76,79,5,resting
76,79,5,resting
77,79,5,resting
78,80,3,resting
76,79,3,resting
73,78,3,resting
70,77,4,resting
77,77,4,resting
72,76,3,resting
69,74,3,resting
67,73,4,resting
66,72,4,resting
67,71,4,resting
66,70,4,resting
67,69,4,resting
68,69,3,resting
68,69,3,resting
72,68,2,resting
70,68,2,resting
71,68,2,resting
71,69,2,resting
71,69,2,resting
71,69,2,resting
71,70,2,resting
76,71,2,resting
75,71,2,resting
72,72,2,resting
70,72,2,resting
73,72,2,resting
73,72,2,resting
68,72,2,resting
68,72,3,resting
72,72,3,resting
70,72,3,resting
69,71,2,resting
66,70,2,resting
65,69,3,resting
66,69,3,resting
67,68,3,resting
66,68,2,resting
66,67,2,resting
67,67,2,resting
68,67,2,resting
66,66,1,resting
65,66,1,resting
65,66,1,resting
65,66,1,resting
67,66,1,resting
66,66,1,resting
67,66,1,resting
69,67,1,resting
66,66,1,resting
66,66,1,resting
67,66,1,resting
67,67,1,resting
69,67,1,resting
68,67,1,resting
69,67,1,resting
69,68,1,resting
71,68,2,resting
67,68,2,resting
65,68,2,resting
68,68,2,resting
75,69,3,resting
61,68,4,resting
77,69,5,resting
75,70,5,resting
68,70,5,resting
67,69,5,resting
66,69,5,resting
68,69,5,resting
67,69,5,resting
67,69,5,resting
64,68,5,resting
67,69,4,resting
70,68,3,resting
66,67,2,resting
68,67,2,resting
65,67,2,resting
64,66,2,resting
68,66,2,resting
71,67,2,resting
72,67,3,resting
67,68,3,resting
72,68,3,resting
69,68,3,resting
69,68,3,resting
75,69,3,resting
75,70,3,resting
75,71,3,resting
75,72,3,resting
76,73,3,resting
73,73,3,resting
71,73,3,resting
69,73,3,resting
68,73,3,resting
66,72,4,resting
64,71,4,resting
67,70,4,resting
68,70,4,resting
72,69,4,resting
70,69,3,resting
65,68,3,resting
81,69,5,resting
75,70,5,resting
82,71,6,resting
74,72,6,resting
74,73,5,resting
72,73,5,resting
74,74,5,resting
73,74,5,resting
75,74,4,resting
81,76,4,resting
70,75,4,resting
66,74,4,resting
70,73,4,resting
82,74,5,resting
83,74,6,resting
75,75,5,resting
74,75,5,resting
79,75,6,resting
81,76,6,resting
76,76,6,resting
76,76,5,resting
77,77,4,resting
75,78,3,resting
74,77,3,resting
73,76,2,resting
78,76,2,resting
80,77,3,resting
74,76,2,resting
78,76,2,resting
80,77,3,resting
75,76,3,resting
72,76,3,resting
76,76,3,resting
74,76,3,resting
83,77,4,resting
81,77,4,resting
75,77,4,resting
80,77,4,resting
70,76,4,resting
74,76,4,resting
63,75,6,resting
75,75,6,resting
77,75,6,resting
79,76,6,resting
81,76,5,resting
79,75,5,resting
80,76,6,resting
73,75,5,resting
66,75,6,resting
69,74,6,resting
72,75,5,resting
74,75,5,resting
78,75,5,resting
70,74,5,resting
76,74,5,resting
76,74,4,resting
71,73,4,resting
70,72,4,resting
70,73,3,resting
71,73,3,resting
75,73,3,resting
79,74,4,resting
78,74,4,resting
83,75,5,resting
77,75,5,resting
81,75,5,resting
80,76,5,resting
76,77,4,resting
73,77,4,resting
73,77,3,resting
73,77,4,resting
72,76,4,resting
70,76,4,resting
75,75,3,resting
70,74,4,resting
70,73,3,resting
69,72,2,resting
69,71,2,resting
68,71,2,resting
69,71,2,resting
69,70,2,resting
68,70,2,resting
67,69,2,resting
68,69,1,resting
75,69,2,resting
65,69,3,resting
79,70,4,resting
80,71,5,resting
74,71,5,resting
69,71,5,resting
82,72,6,resting
74,73,6,resting
74,74,6,resting
75,75,5,resting
74,75,5,resting
69,75,4,resting
67,74,5,resting
71,73,4,resting
67,72,5,resting
69,72,5,resting
68,71,3,resting
73,71,3,resting
68,70,3,resting
68,69,2,resting
68,69,2,resting
72,69,2,resting
72,70,2,resting
67,69,2,resting
69,69,2,resting
71,70,2,resting
68,70,2,resting
73,70,2,resting
71,70,2,resting
76,71,3,resting
81,72,4,resting
76,72,4,resting
72,72,4,resting
70,73,4,resting
68,73,4,resting
68,72,4,resting
67,72,4,resting
71,72,4,resting
70,72,4,resting
66,71,4,resting
70,70,3,resting
73,70,2,resting
70,69,2,resting
71,69,2,resting
69,70,2,resting
69,70,2,resting
71,70,2,resting
73,70,2,resting
71,70,2,resting
75,71,2,resting
70,71,2,resting
70,71,2,resting
73,71,2,resting
68,71,2,resting
74,71,2,resting
68,71,2,resting
67,71,3,resting
69,71,3,resting
66,70,3,resting
62,69,4,resting
72,69,4,resting
77,70,5,resting
76,70,5,resting
77,71,5,resting
80,71,6,resting
79,72,6,resting
84,74,7,resting
76,75,7,resting
71,75,6,resting
78,77,4,resting
75,77,3,resting
75,77,3,resting
72,77,4,resting
74,76,4,resting
74,76,4,resting
75,75,3,resting
73,74,2,resting
75,74,2,resting
64,73,4,resting
66,72,4,resting
71,72,4,resting
77,72,4,resting
75,72,4,resting
74,72,4,resting
73,72,4,resting
71,72,4,resting
76,72,4,resting
73,72,4,resting
81,74,4,resting
72,74,3,resting
71,74,3,resting
76,74,3,resting
72,74,3,resting
69,73,3,resting
73,73,3,resting
72,73,3,resting
81,74,4,resting
82,75,5,resting
73,74,4,resting
79,75,5,resting
78,75,5,resting
73,75,5,resting
79,76,5,resting
71,76,4,resting
73,76,4,resting
75,77,4,resting
69,75,4,resting
82,75,4,resting
78,76,4,resting
73,75,4,resting
73,75,4,resting
74,75,4,resting
73,74,4,resting
73,74,3,resting
73,74,3,resting
73,74,3,resting
73,74,3,resting
68,73,2,resting
69,72,2,resting
81,73,3,resting
63,72,5,resting
64,71,5,resting
69,71,5,resting
67,70,5,resting
67,69,5,resting
66,69,5,resting
69,68,5,resting
75,69,5,resting
77,70,6,resting
76,69,5,resting
75,70,5,resting
70,71,4,resting
78,72,5,resting
76,73,4,resting
69,73,4,resting
70,73,4,resting
68,73,4,resting
71,73,4,resting
71,72,3,resting
73,72,3,resting
64,71,4,resting
65,70,4,resting
68,69,4,resting
68,69,3,resting
68,69,3,resting
68,68,3,resting
79,70,4,resting
71,70,4,resting
67,69,4,resting
69,69,4,resting
74,70,4,resting
71,70,4,resting
66,70,4,resting
67,70,4,resting
68,70,4,resting
65,70,4,resting
67,68,3,resting
68,68,3,resting
69,68,3,resting
67,68,3,resting
69,68,2,resting
72,68,2,resting
69,68,2,resting
72,69,2,resting
72,69,2,resting
73,70,2,resting
66,70,2,resting
65,69,3,resting
70,69,3,resting
67,69,3,resting
71,70,3,resting
70,69,3,resting
74,70,3,resting
66,69,3,resting
71,69,3,resting
66,69,3,resting
72,69,3,resting
70,70,3,resting
75,70,3,resting
65,70,3,resting
69,70,3,resting
68,70,3,resting
68,69,3,resting
68,69,3,resting
67,69,3,resting
66,69,3,resting
72,69,3,resting
63,68,3,resting
75,68,3,resting
73,69,4,resting
76,70,4,resting
69,70,4,resting
76,71,5,resting
76,71,5,resting
72,72,5,resting
70,72,4,resting
77,73,4,resting
70,73,3,resting
71,73,3,resting
79,74,4,resting
69,73,4,resting
71,73,4,resting
70,72,4,resting
75,72,3,resting
76,73,4,resting
82,74,5,resting
79,74,5,resting
70,74,5,resting
75,75,5,resting
73,74,4,resting
76,75,4,resting
76,75,4,resting
72,75,3,resting
72,75,4,resting
77,75,4,resting
70,74,3,resting
72,73,2,resting
75,74,2,resting
79,74,3,resting
73,74,3,resting
69,74,3,resting
72,73,3,resting
75,73,3,resting
83,75,4,resting
65,73,5,resting
65,73,6,resting
67,72,6,resting
68,72,6,resting
73,71,6,resting
74,71,6,resting
71,71,6,resting
75,72,6,resting
77,72,6,resting
74,71,4,resting
71,71,4,resting
67,72,4,resting
69,72,3,resting
69,72,3,resting
69,72,3,resting
67,71,4,resting
72,71,4,resting
66,70,4,resting
66,69,3,resting
70,69,2,resting
70,68,2,resting
72,69,2,resting
70,69,2,resting
71,69,2,resting
70,69,2,resting
74,70,3,resting
73,70,3,resting
73,71,2,resting
71,71,2,resting
71,71,1,resting
69,71,2,resting
69,71,2,resting
70,71,2,resting
70,71,2,resting
71,71,2,resting
71,71,1,resting
73,71,1,resting
73,71,1,resting
72,71,1,resting
73,71,2,resting
72,71,1,resting
71,72,1,resting
72,72,1,resting
72,72,1,resting
73,72,1,resting
73,72,1,resting
71,72,1,resting
71,72,1,resting
71,72,1,resting
71,72,1,resting
71,72,1,resting
72,72,1,resting
73,72,1,resting
74,72,1,resting
79,73,2,resting
80,73,3,resting
71,73,3,resting
72,73,3,resting
70,73,3,resting
72,73,3,resting
71,73,3,resting
77,74,3,resting
67,73,4,resting
75,73,4,resting
67,72,4,resting
67,71,3,resting
71,71,3,resting
75,71,4,resting
75,72,4,resting
74,72,4,resting
74,72,4,resting
77,72,4,resting
69,72,4,resting
72,72,4,resting
77,73,3,resting
68,73,3,resting
74,73,3,resting
67,73,4,resting
67,72,4,resting
74,72,4,resting
74,72,4,resting
72,71,3,resting
71,71,3,resting
71,71,3,resting
69,71,3,resting
69,71,3,resting
71,70,3,resting
70,71,2,resting
70,71,2,resting
